Date_Time,League,Home_Team,Score,Away_Team,Home_Score,Away_Score,Home_Dummy_Score,Away_Dummy_Score
Su 22Sep 2024,English Premier,Man City,2-2,Arsenal,2,2,1,1
Su 31Mar 2024,Premier League,Man City,0-0,Arsenal,0,0,1,1
Su 08Oct 2023,Premier League,Arsenal,1-0,Man City,1,0,1,0
Su 06Aug 2023,Community Shield,Arsenal,1-1,Man City,1,1,1,1
We 26Apr 2023,Premier League,Man City,4-1,Arsenal,4,1,1,0
We 15Feb 2023,Premier League,Arsenal,1-3,Man City,1,3,0,1
Fr 27Jan 2023,FA Cup,Man City,1-0,Arsenal,1,0,1,0
Sa 01Jan 2022,Premier League,Arsenal,1-2,Man City,1,2,0,1
Sa 28Aug 2021,Premier League,Man City,5-0,Arsenal,5,0,1,0
Su 21Feb 2021,Premier League,Arsenal,0-1,Man City,0,1,0,1
Tu 22Dec 2020,EFL Cup,Arsenal,1-4,Man City,1,4,0,1
Sa 17Oct 2020,Premier League,Man City,1-0,Arsenal,1,0,1,0
Sa 18Jul 2020,FA Cup,Arsenal,2-0,Man City,2,0,1,0
We 17Jun 2020,Premier League,Man City,3-0,Arsenal,3,0,1,0
Su 15Dec 2019,Premier League,Arsenal,0-3,Man City,0,3,0,1
Su 03Feb 2019,Premier League,Man City,3-1,Arsenal,3,1,1,0
Su 12Aug 2018,Premier League,Arsenal,0-2,Man City,0,2,0,1
Th 01Mar 2018,Premier League,Arsenal,0-3,Man City,0,3,0,1
Su 25Feb 2018,EFL Cup,Arsenal,0-3,Man City,0,3,0,1
Su 05Nov 2017,Premier League,Man City,3-1,Arsenal,3,1,1,0
Su 23Apr 2017,FA Cup,Arsenal,2-1,Man City,2,1,1,0
Su 02Apr 2017,Premier League,Arsenal,2-2,Man City,2,2,1,1
Su 18Dec 2016,Premier League,Man City,2-1,Arsenal,2,1,1,0
Su 08May 2016,Premier League,Man City,2-2,Arsenal,2,2,1,1
Mo 21Dec 2015,Premier League,Arsenal,2-1,Man City,2,1,1,0
Su 18Jan 2015,Premier League,Man City,0-2,Arsenal,0,2,0,1
Sa 13Sep 2014,Premier League,Arsenal,2-2,Man City,2,2,1,1
Su 10Aug 2014,Community Shield,Arsenal,3-0,Man City,3,0,1,0
Sa 29Mar 2014,Premier League,Arsenal,1-1,Man City,1,1,1,1
Sa 14Dec 2013,Premier League,Man City,6-3,Arsenal,6,3,1,0
Su 13Jan 2013,Premier League,Arsenal,0-2,Man City,0,2,0,1
Su 23Sep 2012,Premier League,Man City,1-1,Arsenal,1,1,1,1
Su 08Apr 2012,Premier League,Arsenal,1-0,Man City,1,0,1,0
Su 18Dec 2011,Premier League,Man City,1-0,Arsenal,1,0,1,0
Tu 29Nov 2011,Carling Cup,Arsenal,0-1,Man City,0,1,0,1
We 05Jan 2011,Premier League,Arsenal,0-0,Man City,0,0,1,1
Su 24Oct 2010,Premier League,Man City,0-3,Arsenal,0,3,0,1
Sa 24Apr 2010,Premier League,Arsenal,0-0,Man City,0,0,1,1
We 02Dec 2009,Carling Cup,Man City,3-0,Arsenal,3,0,1,0
Sa 12Sep 2009,Premier League,Man City,4-2,Arsenal,4,2,1,0
Sa 04Apr 2009,Premier League,Arsenal,2-0,Man City,2,0,1,0
Sa 22Nov 2008,Premier League,Man City,3-0,Arsenal,3,0,1,0
Sa 02Feb 2008,Premier League,Man City,1-3,Arsenal,1,3,0,1
Sa 25Aug 2007,Premier League,Arsenal,1-0,Man City,1,0,1,0
Tu 17Apr 2007,Premiership,Arsenal,3-1,Man City,3,1,1,0
Sa 26Aug 2006,Premiership,Man City,1-0,Arsenal,1,0,1,0
Th 04May 2006,Premiership,Man City,1-3,Arsenal,1,3,0,1
Sa 22Oct 2005,Premiership,Arsenal,1-0,Man City,1,0,1,0
Tu 04Jan 2005,Premiership,Arsenal,1-1,Man City,1,1,1,1
We 27Oct 2004,Carling Cup,Man City,1-2,Arsenal,1,2,0,1
Sa 25Sep 2004,Premiership,Man City,0-1,Arsenal,0,1,0,1
Su 01Feb 2004,Premiership,Arsenal,2-1,Man City,2,1,1,0
Su 31Aug 2003,Premiership,Man City,1-2,Arsenal,1,2,0,1
Sa 22Feb 2003,Premiership,Man City,1-5,Arsenal,1,5,0,1
Tu 10Sep 2002,Premiership,Arsenal,2-1,Man City,2,1,1,0
We 11Apr 2001,Premiership,Man City,0-4,Arsenal,0,4,0,1
Sa 28Oct 2000,Premiership,Arsenal,5-0,Man City,5,0,1,0
Tu 05Mar 1996,Premiership,Arsenal,3-1,Man City,3,1,1,0
Su 10Sep 1995,Premiership,Man City,0-1,Arsenal,0,1,0,1
Mo 12Dec 1994,Premiership,Man City,1-2,Arsenal,1,2,0,1
Sa 20Aug 1994,Premiership,Arsenal,3-0,Man City,3,0,1,0
Sa 15Jan 1994,Premiership,Man City,0-0,Arsenal,0,0,1,1
Sa 16Oct 1993,Premiership,Arsenal,0-0,Man City,0,0,1,1
Sa 16Jan 1993,Premiership,Man City,0-1,Arsenal,0,1,0,1
Mo 28Sep 1992,Premiership,Arsenal,1-0,Man City,1,0,1,0
Sa 28Dec 1991,English Div 1 (old),Man City,1-0,Arsenal,1,0,1,0
Sa 31Aug 1991,English Div 1 (old),Arsenal,2-1,Man City,2,1,1,0
We 17Apr 1991,English Div 1 (old),Arsenal,2-2,Man City,2,2,1,1
Tu 01Jan 1991,English Div 1 (old),Man City,0-1,Arsenal,0,1,0,1
Tu 30Oct 1990,English League Cup,Man City,1-2,Arsenal,1,2,0,1
Sa 10Mar 1990,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
Sa 14Oct 1989,English Div 1 (old),Arsenal,4-0,Man City,4,0,1,0
Sa 25Apr 1987,English Div 1 (old),Man City,3-0,Arsenal,3,0,1,0
Sa 22Nov 1986,English Div 1 (old),Arsenal,3-0,Man City,3,0,1,0
Tu 28Oct 1986,English League Cup,Arsenal,3-1,Man City,3,1,1,0
Sa 05Apr 1986,English Div 1 (old),Man City,0-1,Arsenal,0,1,0,1
Sa 02Nov 1985,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
We 30Oct 1985,English League Cup,Man City,1-2,Arsenal,1,2,0,1
Sa 23Apr 1983,English Div 1 (old),Arsenal,3-0,Man City,3,0,1,0
Sa 04Dec 1982,English Div 1 (old),Man City,2-1,Arsenal,2,1,1,0
Sa 06Mar 1982,English Div 1 (old),Man City,0-0,Arsenal,0,0,1,1
Sa 17Oct 1981,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
Tu 24Feb 1981,English Div 1 (old),Arsenal,2-0,Man City,2,0,1,0
Sa 06Sep 1980,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
Sa 15Mar 1980,English Div 1 (old),Man City,0-3,Arsenal,0,3,0,1
Sa 06Oct 1979,English Div 1 (old),Arsenal,0-0,Man City,0,0,1,1
Sa 24Mar 1979,English Div 1 (old),Arsenal,1-1,Man City,1,1,1,1
Tu 22Aug 1978,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
Sa 04Mar 1978,English Div 1 (old),Arsenal,3-0,Man City,3,0,1,0
Mo 30Jan 1978,English League Cup,Man City,0-0,Arsenal,0,0,1,1
Mo 30Jan 1978,English League Cup,Arsenal,1-0,Man City,1,0,1,0
Sa 08Oct 1977,English Div 1 (old),Man City,2-1,Arsenal,2,1,1,0
Sa 12Feb 1977,English Div 1 (old),Man City,1-0,Arsenal,1,0,1,0
Sa 04Sep 1976,English Div 1 (old),Arsenal,0-0,Man City,0,0,1,1
Sa 24Apr 1976,English Div 1 (old),Man City,3-1,Arsenal,3,1,1,0
Sa 04Oct 1975,English Div 1 (old),Arsenal,2-3,Man City,2,3,0,1
We 16Oct 1974,English Div 1 (old),Man City,2-1,Arsenal,2,1,1,0
Sa 24Aug 1974,English Div 1 (old),Arsenal,4-0,Man City,4,0,1,0
Sa 23Mar 1974,English Div 1 (old),Arsenal,2-0,Man City,2,0,1,0
Sa 10Nov 1973,English Div 1 (old),Man City,1-2,Arsenal,1,2,0,1
Sa 24Mar 1973,English Div 1 (old),Man City,1-2,Arsenal,1,2,0,1
Sa 28Oct 1972,English Div 1 (old),Arsenal,0-0,Man City,0,0,1,1
Sa 04Mar 1972,English Div 1 (old),Man City,2-0,Arsenal,2,0,1,0
Sa 13Nov 1971,English Div 1 (old),Arsenal,1-2,Man City,1,2,0,1
We 17Feb 1971,English FA Cup,Man City,1-2,Arsenal,1,2,0,1
Sa 06Feb 1971,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
Sa 05Dec 1970,English Div 1 (old),Man City,0-2,Arsenal,0,2,0,1
We 18Feb 1970,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
Sa 22Nov 1969,English Div 1 (old),Arsenal,1-1,Man City,1,1,1,1
We 09Oct 1968,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
Tu 27Aug 1968,English Div 1 (old),Arsenal,4-1,Man City,4,1,1,0
Sa 03Feb 1968,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
Sa 23Sep 1967,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
Sa 14Jan 1967,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
Sa 10Sep 1966,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
Sa 20Apr 1963,English Div 1 (old),Arsenal,2-3,Man City,2,3,0,1
Sa 01Dec 1962,English Div 1 (old),Man City,2-4,Arsenal,2,4,0,1
Sa 20Jan 1962,English Div 1 (old),Man City,3-2,Arsenal,3,2,1,0
Sa 09Sep 1961,English Div 1 (old),Arsenal,3-0,Man City,3,0,1,0
Sa 14Jan 1961,English Div 1 (old),Arsenal,5-4,Man City,5,4,1,0
Sa 03Sep 1960,English Div 1 (old),Man City,0-0,Arsenal,0,0,1,1
Sa 23Jan 1960,English Div 1 (old),Man City,1-2,Arsenal,1,2,0,1
Sa 12Sep 1959,English Div 1 (old),Arsenal,3-1,Man City,3,1,1,0
Sa 07Feb 1959,English Div 1 (old),Man City,0-0,Arsenal,0,0,1,1
Sa 20Sep 1958,English Div 1 (old),Arsenal,4-1,Man City,4,1,1,0
Sa 15Mar 1958,English Div 1 (old),Man City,2-4,Arsenal,2,4,0,1
Sa 02Nov 1957,English Div 1 (old),Arsenal,2-1,Man City,2,1,1,0
We 20Mar 1957,English Div 1 (old),Man City,2-3,Arsenal,2,3,0,1
Sa 06Oct 1956,English Div 1 (old),Arsenal,7-3,Man City,7,3,1,0
Tu 06Sep 1955,English Div 1 (old),Arsenal,0-0,Man City,0,0,1,1
We 31Aug 1955,English Div 1 (old),Man City,2-2,Arsenal,2,2,1,1
Tu 14Sep 1954,English Div 1 (old),Arsenal,2-3,Man City,2,3,0,1
We 08Sep 1954,English Div 1 (old),Man City,2-1,Arsenal,2,1,1,0
Sa 06Feb 1954,English Div 1 (old),Man City,0-0,Arsenal,0,0,1,1
Sa 19Sep 1953,English Div 1 (old),Arsenal,2-2,Man City,2,2,1,1
Sa 11Apr 1953,English Div 1 (old),Man City,2-4,Arsenal,2,4,0,1
Sa 22Nov 1952,English Div 1 (old),Arsenal,3-1,Man City,3,1,1,0
Sa 26Jan 1952,English Div 1 (old),Arsenal,2-2,Man City,2,2,1,1
Sa 22Sep 1951,English Div 1 (old),Man City,0-2,Arsenal,0,2,0,1
Sa 01Apr 1950,English Div 1 (old),Arsenal,4-1,Man City,4,1,1,0
Sa 12Nov 1949,English Div 1 (old),Man City,0-2,Arsenal,0,2,0,1
We 27Apr 1949,English Div 1 (old),Man City,0-3,Arsenal,0,3,0,1
Sa 04Dec 1948,English Div 1 (old),Arsenal,1-1,Man City,1,1,1,1
Sa 24Apr 1948,English Div 1 (old),Man City,0-0,Arsenal,0,0,1,1
Sa 06Dec 1947,English Div 1 (old),Arsenal,1-1,Man City,1,1,1,1
We 16Feb 1938,English Div 1 (old),Man City,1-2,Arsenal,1,2,0,1
Sa 02Oct 1937,English Div 1 (old),Arsenal,2-1,Man City,2,1,1,0
Sa 10Apr 1937,English Div 1 (old),Man City,2-0,Arsenal,2,0,1,0
Sa 05Dec 1936,English Div 1 (old),Arsenal,1-3,Man City,1,3,0,1
We 11Mar 1936,English Div 1 (old),Man City,1-0,Arsenal,1,0,1,0
Sa 21Sep 1935,English Div 1 (old),Arsenal,2-3,Man City,2,3,0,1
Sa 23Feb 1935,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
We 28Nov 1934,Charity Shield,Arsenal,4-0,Man City,4,0,1,0
Sa 13Oct 1934,English Div 1 (old),Arsenal,3-0,Man City,3,0,1,0
Sa 20Jan 1934,English Div 1 (old),Man City,2-1,Arsenal,2,1,1,0
Sa 09Sep 1933,English Div 1 (old),Arsenal,1-1,Man City,1,1,1,1
Sa 21Jan 1933,English Div 1 (old),Arsenal,2-1,Man City,2,1,1,0
Sa 10Sep 1932,English Div 1 (old),Man City,2-3,Arsenal,2,3,0,1
Sa 12Mar 1932,English FA Cup,Arsenal,1-0,Man City,1,0,1,0
Sa 30Jan 1932,English Div 1 (old),Arsenal,4-0,Man City,4,0,1,0
Sa 19Sep 1931,English Div 1 (old),Man City,1-3,Arsenal,1,3,0,1
Fr 26Dec 1930,English Div 1 (old),Arsenal,3-1,Man City,3,1,1,0
Th 25Dec 1930,English Div 1 (old),Man City,1-4,Arsenal,1,4,0,1
We 11Sep 1929,English Div 1 (old),Arsenal,3-2,Man City,3,2,1,0
We 04Sep 1929,English Div 1 (old),Man City,3-1,Arsenal,3,1,1,0
Sa 02Feb 1929,English Div 1 (old),Arsenal,0-0,Man City,0,0,1,1
Sa 22Sep 1928,English Div 1 (old),Man City,4-1,Arsenal,4,1,1,0
Sa 20Mar 1926,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
Sa 07Nov 1925,English Div 1 (old),Man City,2-5,Arsenal,2,5,0,1
We 17Sep 1924,English Div 1 (old),Man City,2-0,Arsenal,2,0,1,0
Mo 01Sep 1924,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
Sa 13Oct 1923,English Div 1 (old),Arsenal,1-2,Man City,1,2,0,1
Sa 06Oct 1923,English Div 1 (old),Man City,1-0,Arsenal,1,0,1,0
Sa 27Jan 1923,English Div 1 (old),Man City,0-0,Arsenal,0,0,1,1
Sa 20Jan 1923,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
Sa 17Sep 1921,English Div 1 (old),Arsenal,0-1,Man City,0,1,0,1
Sa 10Sep 1921,English Div 1 (old),Man City,2-0,Arsenal,2,0,1,0
Sa 18Sep 1920,English Div 1 (old),Man City,3-1,Arsenal,3,1,1,0
Sa 11Sep 1920,English Div 1 (old),Arsenal,2-1,Man City,2,1,1,0
Sa 17Jan 1920,English Div 1 (old),Man City,4-1,Arsenal,4,1,1,0
Sa 03Jan 1920,English Div 1 (old),Arsenal,2-2,Man City,2,2,1,1
Sa 08Mar 1913,English Div 1 (old),Man City,0-1,Arsenal,0,1,0,1
Sa 02Nov 1912,English Div 1 (old),Arsenal,0-4,Man City,0,4,0,1
Sa 02Mar 1912,English Div 1 (old),Arsenal,2-0,Man City,2,0,1,0
Sa 28Oct 1911,English Div 1 (old),Man City,3-3,Arsenal,3,3,1,1
Sa 04Mar 1911,English Div 1 (old),Man City,1-1,Arsenal,1,1,1,1
Sa 29Oct 1910,English Div 1 (old),Arsenal,0-1,Man City,0,1,0,1
Sa 13Feb 1909,English Div 1 (old),Man City,2-2,Arsenal,2,2,1,1
Sa 10Oct 1908,English Div 1 (old),Arsenal,3-0,Man City,3,0,1,0
Sa 18Jan 1908,English Div 1 (old),Man City,4-0,Arsenal,4,0,1,0
Sa 21Sep 1907,English Div 1 (old),Arsenal,2-1,Man City,2,1,1,0
Sa 29Dec 1906,English Div 1 (old),Arsenal,4-1,Man City,4,1,1,0
Sa 01Sep 1906,English Div 1 (old),Man City,1-4,Arsenal,1,4,0,1
Sa 07Apr 1906,English Div 1 (old),Man City,1-2,Arsenal,1,2,0,1
Sa 02Dec 1905,English Div 1 (old),Arsenal,2-0,Man City,2,0,1,0
Sa 08Apr 1905,English Div 1 (old),Man City,1-0,Arsenal,1,0,1,0
Sa 10Dec 1904,English Div 1 (old),Arsenal,1-0,Man City,1,0,1,0
Sa 20Feb 1904,English FA Cup,Arsenal,0-2,Man City,0,2,0,1
Sa 20Dec 1902,English Div 2 (old),Man City,4-1,Arsenal,4,1,1,0
Sa 01Nov 1902,English Div 2 (old),Arsenal,1-0,Man City,1,0,1,0
Mo 03Apr 1899,English Div 2 (old),Arsenal,0-1,Man City,0,1,0,1
Sa 01Oct 1898,English Div 2 (old),Man City,3-1,Arsenal,3,1,1,0
Sa 05Feb 1898,English Div 2 (old),Arsenal,2-2,Man City,2,2,1,1
Sa 25Sep 1897,English Div 2 (old),Man City,4-1,Arsenal,4,1,1,0
We 28Apr 1897,English Div 2 (old),Arsenal,1-2,Man City,1,2,0,1
Sa 05Sep 1896,English Div 2 (old),Man City,1-1,Arsenal,1,1,1,1
Sa 28Sep 1895,English Div 2 (old),Man City,1-0,Arsenal,1,0,1,0
Sa 07Sep 1895,English Div 2 (old),Arsenal,0-1,Man City,0,1,0,1
Sa 15Dec 1894,English Div 2 (old),Man City,4-1,Arsenal,4,1,1,0
Sa 29Sep 1894,English Div 2 (old),Arsenal,4-2,Man City,4,2,1,0
Sa 30Dec 1893,English Div 2 (old),Man City,0-1,Arsenal,0,1,0,1
Sa 11Nov 1893,English Div 2 (old),Arsenal,1-0,Man City,1,0,1,0
